=== Sermaye Artırımı Pilot ===
Semboller: 25 adet
Tarih aralığı: 2023-01-01 → 2026-07-06
Çıktı: kap_data\pilot_capital_increase.csv

[ 1/25] THYAO işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 2/25] AKBNK işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 3/25] GARAN işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 4/25] ISCTR işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 5/25] YKBNK işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 6/25] SAHOL işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 7/25] KCHOL işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
    → 2000 kayıt bulundu
  Pencere: 2025-12-31 → 2026-07-06
    → 2000 kayıt bulundu
  Toplam 8000 kayıt eklendi.

[ 8/25] SISE işleniyor...
  Pencere: 2023-01-01 → 2024-01-01
    → 2000 kayıt bulundu
  Pencere: 2024-01-01 → 2024-12-31
    → 2000 kayıt bulundu
  Pencere: 2024-12-31 → 2025-12-31
